"Enzyme","Ligand","OptimalEnergy","Energy","LB","UB","num_torsions"
"CDULAC_DUBLINIENSIS","Cinnamyl_alcohol",-6.429,-6.392,0.115,1.992,3
"CalB_wt_Alphafold","Caffeic_Acid",-6.434,-5.908,1.308,1.679,5
"CalB_wt_Alphafold","Cinnamyl_alcohol",-6.357,-6.35,0.151,1.992,3
"fold_atan1p_wt_alphafold_model_4","Caffeic_Acid",-6.036,-5.992,0.964,1.964,5
"fold_atan1p_wt_alphafold_model_4","Cinnamyl_alcohol",-6.228,-6.209,0.169,1.996,3
"fold_atan1p_wt_palmitic_acid_model_4","Caffeic_Acid",-6.132,-6.058,1.006,1.952,5
"fold_atan1p_wt_palmitic_acid_model_4","Gallic_acid",-5.389,-5.146,1.285,1.987,5
"fold_cala_chaina_wt_palmitic_acid_model_4","4_Methoxyphenethyl_alcohol",-6.325,-6.32,0.034,1.457,4
"fold_cala_chaina_wt_palmitic_acid_model_4","Caffeic_Acid",-7.481,-7.262,0.931,1.953,5
"fold_calb_wt_palmitic_acid_model_4","Caffeic_Acid",-6.47,-6.008,0.934,1.944,5
"fold_calb_wt_palmitic_acid_model_4","Gallic_acid",-5.789,-5.475,1.362,1.778,5
"fold_cdulac_wt_palmitic_acid_model_4","Ferulic_Acid",-6.048,-5.228,1.867,1.934,5
"fold_cdulac_wt_palmitic_acid_model_4","dimethoxybenzyl_alcohol",-5.792,-5.051,1.444,1.508,4
"fold_cplip2_a333e_palmitic_acid_model_4","Cinnamyl_alcohol",-6.916,-6.908,0.082,1.99,3
"fold_cplip2_e116l_alphafold_model_4","Cinnamyl_alcohol",-7.017,-6.92,0.201,1.999,3
"fold_cplip2_n164k_alphafold_model_4","Ferulic_Acid",-6.467,-6.426,0.988,1.137,5
"fold_cplip2_n164k_palmitic_acid_model_4","Caffeic_Acid",-6.104,-5.791,1.063,2,5
"fold_cplip2_p429f_alphafold_model_4","4_Methoxyphenethyl_alcohol",-6.146,-6.113,0.102,1.46,4
"fold_cplip2_p429f_alphafold_model_4","Cinnamyl_alcohol",-7.147,-7.147,0.087,1.991,3
"fold_cplip2_p429f_alphafold_model_4","dimethoxybenzyl_alcohol",-6.317,-5.554,1.282,1.341,4
"fold_cplip2_p429f_palmitic_acid_model_4","4_Methoxyphenethyl_alcohol",-5.571,-4.966,1.497,1.903,4
"fold_cplip2_p429f_palmitic_acid_model_4","Cinnamyl_alcohol",-6.639,-6.639,0.095,1.991,3
"fold_cplip2_s369a_alphafold_model_4","4_Methoxyphenethyl_alcohol",-6.481,-6.38,0.14,1.463,4
"fold_cplip2_s369a_alphafold_model_4","Caffeic_Acid",-6.402,-6.219,0.768,1.848,5
"fold_cplip2_s369a_alphafold_model_4","Cinnamyl_alcohol",-6.773,-6.748,0.057,1.99,3
"fold_cplip2_s369a_alphafold_model_4","dimethoxybenzyl_alcohol",-5.991,-5.778,1.66,1.999,4
"fold_cplip2_s369a_y179f8_alphafold_model_4","Ferulic_Acid",-6.412,-6.184,1.3,1.665,5
"fold_cplip2_s369a_y179f_palmitic_acid_model_4","Cinnamyl_alcohol",-6.932,-6.914,0.08,1.991,3
"fold_cplip2_s369c_alphafold_model_4","4_Methoxyphenethyl_alcohol",-5.841,-5.831,0.069,1.458,4
"fold_cplip2_s369c_alphafold_model_4","Ferulic_Acid",-6.189,-5.278,1.742,1.848,5
"fold_cplip2_wt_palmitic_alphafold_model_4","4_Methoxyphenethyl_alcohol",-5.639,-5.076,1.53,1.881,4
"fold_cplip2_wt_palmitic_alphafold_model_4","Gallic_acid",-5.069,-4.974,1.481,1.975,5
